Company Name,Matched Name,Ticker,Score
3Com Corp,Altisource Asset Management Corp Com,AAMC,86
3M Company,3M Company,MMM,100
A.G. Edwards Inc.,Agilent Technologies Inc.,A,86
Abbott Laboratories,Abbott Laboratories,ABT,100
Abercrombie & Fitch Co.,Abercrombie & Fitch Company,ANF,90
ABM Industries Incorporated,ABM Industries Incorporated,ABM,100
Ace Hardware Corporation,Aluminum Corporation of China Limited American Depositary Shares,ACH,86
ACT Manufacturing Inc.,Altaba Inc.,AABA,86
Acterna Corp.,Altisource Asset Management Corp Com,AAMC,86
Adams Resources & Energy Inc.,Adams Resources & Energy Inc.,AE,100
ADC Telecommunications Inc.,Altaba Inc.,AABA,86
Adelphia Communications Corporation,SBA Communications Corporation,SBAC,88
Administaff Inc.,Agilent Technologies Inc.,A,86
Adobe Systems Incorporated,Adobe Inc.,ADBE,86
Adolph Coors Company,Archer-Daniels-Midland Company,ADM,86
Advance Auto Parts Inc.,Advance Auto Parts Inc W/I,AAP,95
Advanced Micro Devices. Inc.,Advanced Micro Devices Inc.,AMD,98
AdvancePCS Inc.,Agilent Technologies Inc.,A,86
Advantica Restaurant Group Inc.,Altaba Inc.,AABA,86
The AES Corporation,The AES Corporation,AES,100
Aetna Inc.,ATA Inc.,ATAI,88
Affiliated Computer Services Inc.,Altaba Inc.,AABA,86
AFLAC Incorporated,AFLAC Incorporated,AFL,100
AGCO Corporation,AGCO Corporation,AGCO,100
Agilent Technologies Inc.,Agilent Technologies Inc.,A,100
Agway Inc.,Agilent Technologies Inc.,A,86
Apartment Investment and Management Company,Apartment Investment and Management Company,AIV,100
Air Products and Chemicals Inc.,Air Products and Chemicals Inc.,APD,100
Airborne Inc.,Agilent Technologies Inc.,A,86
Airgas Inc.,Agilent Technologies Inc.,A,86
AK Steel Holding Corporation,AK Steel Holding Corporation,AKS,100
Alaska Air Group Inc.,Alaska Air Group Inc.,ALK,100
Alberto-Culver Company,American Equity Investment Life Holding Company,AEL,86
Albertson's Inc.,Agilent Technologies Inc.,A,86
Alcoa Inc.,Alico Inc.,ALCO,89
Alleghany Corporation,Alleghany Corporation,Y,100
Allegheny Energy Inc.,Altaba Inc.,AABA,86
Allegheny Technologies Incorporated,Allegheny Technologies Incorporated,ATI,100
Allergan Inc.,Agilent Technologies Inc.,A,86
ALLETE Inc.,Allete Inc.,ALE,100
Alliant Energy Corporation,Alliant Energy Corporation,LNT,100
Allied Waste Industries Inc.,Altaba Inc.,AABA,86
Allmerica Financial Corporation,FB Financial Corporation,FBK,88
The Allstate Corporation,Allstate Corporation (The),ALL,95
ALLTEL Corporation,Ball Corporation,BLL,88
The Alpine Group Inc.,Altaba Inc.,AABA,86
Amazon.com Inc.,Amazon.com Inc.,AMZN,100
AMC Entertainment Inc.,iPic Entertainment Inc.,IPIC,88
American Power Conversion Corporation,Alcoa Corporation,AA,86
Amerada Hess Corporation,Hess Corporation,HES,90
AMERCO,Amerco,UHAL,100
Ameren Corporation,Ameren Corporation,AEE,100
America West Holdings Corporation,Laboratory Corporation of America Holdings,LH,87
American Axle & Manufacturing Holdings Inc.,American Axle & Manufacturing Holdings Inc.,AXL,100
American Eagle Outfitters Inc.,American Eagle Outfitters Inc.,AEO,100
American Electric Power Company Inc.,American Electric Power Company Inc.,AEP,100
American Express Company,American Express Company,AXP,100
American Financial Group Inc.,American Financial Group Inc.,AFG,100
American Greetings Corporation,Alcoa Corporation,AA,86
American International Group Inc.,American International Group Inc.,AIG,100
American Standard Companies Inc.,Altaba Inc.,AABA,86
American Water Works Company Inc.,American Water Works Company Inc.,AWK,100
AmerisourceBergen Corporation,AmerisourceBergen Corporation,ABC,100
Ames Department Stores Inc.,Altaba Inc.,AABA,86
Amgen Inc.,Amgen Inc.,AMGN,100
Amkor Technology Inc.,Amkor Technology Inc.,AMKR,100
AMR Corporation,AMREP Corporation,AXR,94
AmSouth Bancorp.,MidSouth Bancorp,MSL,90
Amtran Inc.,ADTRAN Inc.,ADTN,90
Anadarko Petroleum Corporation,Anadarko Petroleum Corporation,APC,100
Analog Devices Inc.,Analog Devices Inc.,ADI,100
Anheuser-Busch Companies Inc.,Altaba Inc.,AABA,86
Anixter International Inc.,Anixter International Inc.,AXE,100
AnnTaylor Inc.,Agilent Technologies Inc.,A,86
Anthem Inc.,Anthem Inc.,ANTM,100
AOL Time Warner Inc.,Altaba Inc.,AABA,86
Aon Corporation,Atrion Corporation,ATRI,91
Apache Corporation,Apache Corporation,APA,100
Apple Computer Inc.,Altaba Inc.,AABA,86
