Ticker,Profit 2022,Profit 2024
BMY,6327000000.0,8025000000.0
AAMC,,
A,1254000000.0,1240000000.0
COKE,430158000.0,408375000.0
AABA,,
CL,1785000000.0,2300000000.0
CMCSA,5370000000.0,15388000000.0
CMA,1151000000.0,881000000.0
FIX,245947000.0,323398000.0
CMC,1217262000.0,859760000.0
CYH,46000000.0,-133000000.0
ACY,,
ED,1660000000.0,2519000000.0
STZ,-40400000.0,-71000000.0
ABB,,
CTB,,
GLW,1316000000.0,581000000.0
LKSD,,
CR,401100000.0,255900000.0
CSX,4114000000.0,3668000000.0
CMI,2151000000.0,735000000.0
ASTE,-100000.0,33500000.0
DHI,5857500000.0,4745700000.0
DAC,559210000.0,576299000.0
DHR,7209000000.0,4764000000.0
DRI,952800000.0,981900000.0
DVA,560400000.0,691535000.0
DF,,
DE,7131000000.0,10166000000.0
ARTW,97797.0,266969.0
ACH,,
DAL,1318000000.0,4609000000.0
DLX,65395000.0,26120000.0
DVN,6015000000.0,3747000000.0
BLL,,
DBD,-581400000.0,
DDS,862473000.0,891637000.0
ABM,230400000.0,251300000.0
DG,2399232000.0,2415989000.0
DLTR,1327900000.0,1615400000.0
DPZ,452263000.0,519118000.0
DOV,1065376000.0,1056828000.0
ADM,4340000000.0,3483000000.0
GVP,,
AE,3487000.0,212000.0
ALTM,273500000.0,330100000.0
DUK,2550000000.0,2841000000.0
CAAS,21181000.0,37658000.0
NOT FOUND,,
ERA,,
SSP,195902000.0,-947784000.0
EMN,793000000.0,894000000.0
KODK,26000000.0,75000000.0
ETN,2462000000.0,3218000000.0
SBAC,461429000.0,501812000.0
ECL,1091700000.0,1372300000.0
EIX,824000000.0,1407000000.0
AAME,1525000.0,
EA,789000000.0,802000000.0
LLY,6244800000.0,5240400000.0
FMC,736500000.0,1321500000.0
EME,406122000.0,632994000.0
EMR,3231000000.0,13219000000.0
AA,-123000000.0,-651000000.0
ENR,-231500000.0,140500000.0
ETR,1097138000.0,2362310000.0
EPD,5490000000.0,5532000000.0
EOG,7759000000.0,7594000000.0
EFX,696200000.0,545300000.0
ABR,325783000.0,371434000.0
EL,2390000000.0,1006000000.0
EXC,2170000000.0,2328000000.0
AETI,,
